        date_range        | item_perm_location |       loan_date        |                                          holdings_shelving_title                                          | holdings_call_number | item_call_number  |   item_barcode   | item_enumeration | copy_numbers | item_status_name |    material_type    | group_name  
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "5" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | The Chrysalids                                                                                            | CR0992 .Y3 1987      | CR0992 .Y3 1987   | 3358362778285356 | v. 7             | [           +| Available        | book                | Affiliate_D
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "2" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Twenty Love Poems and a Song of Despair                                                                   | AA485 .X52 1984      | AA485 .X52 1984   | 7841751975740397 | v. 3             | [           +| Available        | text                | Staff
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "2" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Go, Dog. Go!                                                                                              | TU7584 .V94 1932     | TU7584 .V94 1932  | 2473148215580850 | v. 1             | [           +| Available        | video recording     | Staff
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "4" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | The Pigman (The Pigman, #1)                                                                               | UE9551 .K1 1975      | UE9551 .K1 1975   | 8986334408611476 | v. 11            | [           +| Available        | book                | Affiliate_D
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "3" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Complete Poems, 1904-1962                                                                                 | FT73 .I810 1986      | FT73 .I810 1986   | 9015781454522569 | v. 27            | [           +| Available        | text                | Affiliate_D
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "5" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Tempting the Player (Gamble Brothers, #2)                                                                 | EW8511 .S39 1958     | EW8511 .S39 1958  | 9160734510097444 | v. 3             | [           +| Available        | dvd                 | Affiliate_C
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "4" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Even Cowgirls Get the Blues                                                                               | CF007 .V5 1958       | CF007 .V5 1958    | 4285134028583516 | v. 17            | [           +| Available        | dvd                 | Graduate
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "3" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Go, Dog. Go!                                                                                              | TU7584 .V94 1932     | TU7584 .V94 1932  | 2473148215580850 | v. 1             | [           +| Available        | video recording     | Staff
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "4" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Caraval                                                                                                   | GH1085 .W15 1931     | GH1085 .W15 1931  | 6655364968127659 | v. 23            | [           +| Available        | dvd                 | Sophomore
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "1" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Ladder of Years                                                                                           | BH098 .V38 1924      | BH098 .V38 1924   | 3776714945196336 | v. 6             | [           +| Available        | microform           | Freshman
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "5" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Summer Secrets                                                                                            | QY5068 .H256 1946    | QY5068 .H256 1946 | 8203464374531434 | v. 25            | [           +| Available        | dvd                 | Affiliate_D
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "4" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | King's Cage (Red Queen, #3)                                                                               | NP21 .H00 1966       | NP21 .H00 1966    | 4849796706712063 | v. 4             | [           +| Available        | microform           | Affiliate_A
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "5" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Shoe Dog: A Memoir by the Creator of NIKE                                                                 | VQ20 .Q01 2019       | VQ20 .Q01 2019    | 7084076237914275 | v. 19            | [           +| Available        | dvd                 | Staff
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "4" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Gone (Wake, #3)                                                                                           | HD201 .Y0 1996       | HD201 .Y0 1996    | 3788793849104896 | v. 4             | [           +| Available        | electronic resource | Sophomore
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "5" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | These Is My Words: The Diary of Sarah Agnes Prine, 1881-1901, Arizona Territories (Sarah Agnes Prine, #1) | TT17 .B1 1950        | TT17 .B1 1950     | 6925521477905767 | v. 25            | [           +| Available        | book                | Alumni
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "1" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Wake (Wake, #1)                                                                                           | AU067 .P70 1974      | AU067 .P70 1974   | 5335979045022567 | v. 12            | [           +| Available        | sound recording     | Affiliate_A
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "1" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Hawkeye, Volume 2: Little Hits                                                                            | NH0151 .G25 1944     | NH0151 .G25 1944  | 6931070666719677 | v. 10            | [           +| Available        | electronic resource | Freshman
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "4" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Debt Inheritance (Indebted, #1)                                                                           | SV479 .B12 1953      | SV479 .B12 1953   | 8806160197823108 | v. 24            | [           +| Available        | dvd                 | Sophomore
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "2" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | The Pigman (The Pigman, #1)                                                                               | UE9551 .K1 1975      | UE9551 .K1 1975   | 8986334408611476 | v. 11            | [           +| Available        | book                | Affiliate_D
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "3" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Medea                                                                                                     | GM95 .V26 1992       | GM95 .V26 1992    | 3143850144683732 | v. 6             | [           +| Available        | microform           | Senior
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "3" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | A Pocket Full of Rye (Miss Marple, #7)                                                                    | FU34 .E19 2018       | FU34 .E19 2018    | 4477061193837885 | v. 5             | [           +| Available        | video recording     | Affiliate_D
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "2" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | The Elf Queen of Shannara (Heritage of Shannara, #3)                                                      | AP282 .J04 1975      | AP282 .J04 1975   | 7581142900447070 | v. 23            | [           +| Available        | text                | Senior
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "2" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | The Bone Season (The Bone Season, #1)                                                                     | LD15 .D509 1991      | LD15 .D509 1991   | 3235677963163690 | v. 11            | [           +| Available        | book                | Staff
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "4" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Shakespeare: The World as Stage                                                                           | KS167 .Q36 1948      | KS167 .Q36 1948   | 7384860940965757 | v. 26            | [           +| Available        | electronic resource | Staff
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "3" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Cibola Burn (The Expanse, #4)                                                                             | BN4203 .H555 1921    | BN4203 .H555 1921 | 5255522597585204 | v. 18            | [           +| Available        | video recording     | Affiliate_A
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "5" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Quo Vadis                                                                                                 | UF77 .M28 1970       | UF77 .M28 1970    | 4609789076595703 | v. 16            | [           +| Available        | text                | Graduate
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "3" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Long Day's Journey Into Night                                                                             | LA47 .X68 1968       | LA47 .X68 1968    | 1430615094600035 | v. 28            | [           +| Available        | book                | Affiliate_C
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "5" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
 2017-01-01 to 2018-12-31 | Alvarez Library    | 2018-01-01 00:00:00+00 | Claimed By Shadow (Cassandra Palmer, #2)                                                                  | KS328 .F668 1994     | KS328 .F668 1994  | 6228708647666587 | v. 29            | [           +| Available        | book                | Affiliate_B
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |         "3" +|                  |                     | 
                          |                    |                        |                                                                                                           |                      |                   |                  |                  |     ]        |                  |                     | 
(50 rows)

